Tanggal,ID_Obat,Nama_Obat,Jumlah_Terjual,Harga_Jual,Total_Harga_Jual
2023-01-01,1,Paracetamol,5,1577.02,7885.1
2023-01-08,1,Paracetamol,39,1577.02,61503.78
2023-01-15,1,Paracetamol,18,1577.02,28386.36
2023-01-22,1,Paracetamol,7,1577.02,11039.14
2023-01-29,1,Paracetamol,5,1577.02,7885.1
2023-02-05,1,Paracetamol,9,1577.02,14193.18
2023-02-12,1,Paracetamol,30,1577.02,47310.6
2023-02-19,1,Paracetamol,18,1577.02,28386.36
2023-02-26,1,Paracetamol,31,1577.02,48887.62
2023-03-05,1,Paracetamol,13,1577.02,20501.26
2023-03-12,1,Paracetamol,19,1577.02,29963.38
2023-03-19,1,Paracetamol,19,1577.02,29963.38
2023-03-26,1,Paracetamol,30,1577.02,47310.6
2023-04-02,1,Paracetamol,17,1577.02,26809.34
2023-04-09,1,Paracetamol,36,1577.02,56772.72
2023-04-16,1,Paracetamol,36,1577.02,56772.72
2023-04-23,1,Paracetamol,8,1577.02,12616.16
2023-04-30,1,Paracetamol,34,1577.02,53618.68
2023-05-07,1,Paracetamol,27,1577.02,42579.54
2023-05-14,1,Paracetamol,19,1577.02,29963.38
2023-05-21,1,Paracetamol,33,1577.02,52041.659999999996
2023-05-28,1,Paracetamol,17,1577.02,26809.34
2023-06-04,1,Paracetamol,36,1577.02,56772.72
2023-06-11,1,Paracetamol,11,1577.02,17347.22
2023-06-18,1,Paracetamol,26,1577.02,41002.52
2023-06-25,1,Paracetamol,32,1577.02,50464.64
2023-07-02,1,Paracetamol,6,1577.02,9462.119999999999
2023-07-09,1,Paracetamol,10,1577.02,15770.2
2023-07-16,1,Paracetamol,32,1577.02,50464.64
2023-07-23,1,Paracetamol,32,1577.02,50464.64
2023-07-30,1,Paracetamol,24,1577.02,37848.479999999996
2023-08-06,1,Paracetamol,34,1577.02,53618.68
2023-08-13,1,Paracetamol,15,1577.02,23655.3
2023-08-20,1,Paracetamol,32,1577.02,50464.64
2023-08-27,1,Paracetamol,29,1577.02,45733.58
2023-09-03,1,Paracetamol,37,1577.02,58349.74
2023-09-10,1,Paracetamol,5,1577.02,7885.1
2023-09-17,1,Paracetamol,31,1577.02,48887.62
2023-09-24,1,Paracetamol,17,1577.02,26809.34
2023-10-01,1,Paracetamol,7,1577.02,11039.14
2023-10-08,1,Paracetamol,10,1577.02,15770.2
2023-10-15,1,Paracetamol,12,1577.02,18924.239999999998
2023-10-22,1,Paracetamol,31,1577.02,48887.62
2023-10-29,1,Paracetamol,13,1577.02,20501.26
2023-11-05,1,Paracetamol,37,1577.02,58349.74
2023-11-12,1,Paracetamol,28,1577.02,44156.56
2023-11-19,1,Paracetamol,19,1577.02,29963.38
2023-11-26,1,Paracetamol,36,1577.02,56772.72
2023-12-03,1,Paracetamol,36,1577.02,56772.72
2023-12-10,1,Paracetamol,28,1577.02,44156.56
2023-12-17,1,Paracetamol,16,1577.02,25232.32
2023-12-24,1,Paracetamol,6,1577.02,9462.119999999999
2023-12-31,1,Paracetamol,7,1577.02,11039.14
2023-01-01,2,Amoxicillin,8,1222.88,9783.04
2023-01-08,2,Amoxicillin,39,1222.88,47692.32000000001
2023-01-15,2,Amoxicillin,21,1222.88,25680.480000000003
2023-01-22,2,Amoxicillin,32,1222.88,39132.16
2023-01-29,2,Amoxicillin,34,1222.88,41577.920000000006
2023-02-05,2,Amoxicillin,33,1222.88,40355.04
2023-02-12,2,Amoxicillin,10,1222.88,12228.800000000001
2023-02-19,2,Amoxicillin,39,1222.88,47692.32000000001
2023-02-26,2,Amoxicillin,28,1222.88,34240.64
2023-03-05,2,Amoxicillin,33,1222.88,40355.04
2023-03-12,2,Amoxicillin,35,1222.88,42800.8
2023-03-19,2,Amoxicillin,39,1222.88,47692.32000000001
2023-03-26,2,Amoxicillin,37,1222.88,45246.560000000005
2023-04-02,2,Amoxicillin,25,1222.88,30572.000000000004
2023-04-09,2,Amoxicillin,36,1222.88,44023.68000000001
2023-04-16,2,Amoxicillin,27,1222.88,33017.76
2023-04-23,2,Amoxicillin,37,1222.88,45246.560000000005
2023-04-30,2,Amoxicillin,7,1222.88,8560.16
2023-05-07,2,Amoxicillin,22,1222.88,26903.36
2023-05-14,2,Amoxicillin,29,1222.88,35463.520000000004
2023-05-21,2,Amoxicillin,35,1222.88,42800.8
2023-05-28,2,Amoxicillin,7,1222.88,8560.16
2023-06-04,2,Amoxicillin,28,1222.88,34240.64
2023-06-11,2,Amoxicillin,36,1222.88,44023.68000000001
2023-06-18,2,Amoxicillin,26,1222.88,31794.880000000005
2023-06-25,2,Amoxicillin,27,1222.88,33017.76
2023-07-02,2,Amoxicillin,6,1222.88,7337.280000000001
2023-07-09,2,Amoxicillin,31,1222.88,37909.280000000006
2023-07-16,2,Amoxicillin,6,1222.88,7337.280000000001
2023-07-23,2,Amoxicillin,30,1222.88,36686.4
2023-07-30,2,Amoxicillin,21,1222.88,25680.480000000003
