Tanggal,ID_Obat,Nama_Obat,Jumlah_Digunakan,Harga_Pokok_Penggunaan,Total_Harga_Penggunaan
2023-01-01,1,Paracetamol,13,1061.81,13803.529999999999
2023-01-08,1,Paracetamol,38,1061.81,40348.78
2023-01-15,1,Paracetamol,27,1061.81,28668.87
2023-01-22,1,Paracetamol,35,1061.81,37163.35
2023-01-29,1,Paracetamol,43,1061.81,45657.829999999994
2023-02-05,1,Paracetamol,19,1061.81,20174.39
2023-02-12,1,Paracetamol,45,1061.81,47781.45
2023-02-19,1,Paracetamol,23,1061.81,24421.629999999997
2023-02-26,1,Paracetamol,40,1061.81,42472.399999999994
2023-03-05,1,Paracetamol,24,1061.81,25483.44
2023-03-12,1,Paracetamol,17,1061.81,18050.77
2023-03-19,1,Paracetamol,23,1061.81,24421.629999999997
2023-03-26,1,Paracetamol,32,1061.81,33977.92
2023-04-02,1,Paracetamol,49,1061.81,52028.689999999995
2023-04-09,1,Paracetamol,30,1061.81,31854.3
2023-04-16,1,Paracetamol,25,1061.81,26545.25
2023-04-23,1,Paracetamol,27,1061.81,28668.87
2023-04-30,1,Paracetamol,33,1061.81,35039.729999999996
2023-05-07,1,Paracetamol,35,1061.81,37163.35
2023-05-14,1,Paracetamol,34,1061.81,36101.54
2023-05-21,1,Paracetamol,38,1061.81,40348.78
2023-05-28,1,Paracetamol,24,1061.81,25483.44
2023-06-04,1,Paracetamol,10,1061.81,10618.099999999999
2023-06-11,1,Paracetamol,34,1061.81,36101.54
2023-06-18,1,Paracetamol,16,1061.81,16988.96
2023-06-25,1,Paracetamol,18,1061.81,19112.579999999998
2023-07-02,1,Paracetamol,33,1061.81,35039.729999999996
2023-07-09,1,Paracetamol,10,1061.81,10618.099999999999
2023-07-16,1,Paracetamol,17,1061.81,18050.77
2023-07-23,1,Paracetamol,33,1061.81,35039.729999999996
2023-07-30,1,Paracetamol,20,1061.81,21236.199999999997
2023-08-06,1,Paracetamol,26,1061.81,27607.059999999998
2023-08-13,1,Paracetamol,17,1061.81,18050.77
2023-08-20,1,Paracetamol,44,1061.81,46719.64
2023-08-27,1,Paracetamol,44,1061.81,46719.64
2023-09-03,1,Paracetamol,42,1061.81,44596.02
2023-09-10,1,Paracetamol,14,1061.81,14865.34
2023-09-17,1,Paracetamol,48,1061.81,50966.88
2023-09-24,1,Paracetamol,37,1061.81,39286.97
2023-10-01,1,Paracetamol,16,1061.81,16988.96
2023-10-08,1,Paracetamol,18,1061.81,19112.579999999998
2023-10-15,1,Paracetamol,17,1061.81,18050.77
2023-10-22,1,Paracetamol,21,1061.81,22298.01
2023-10-29,1,Paracetamol,43,1061.81,45657.829999999994
